product,target_col,status,model,n_total,positive_customers,positive_rate,train_rows,valid_rows,valid_positive_customers,valid_avg_precision,valid_roc_auc,valid_precision_at_050,valid_recall_at_050,n_numeric_features,n_categorical_features,baseline_avg_precision,baseline_roc_auc,product_group,avg_precision_lift_vs_baseline
Automation Modules,purchase_flag_grp1_Automation Modules,trained,RandomForest,1993,1656,0.8309081786251882,1594,399,332,0.9466066633775172,0.7845261643589283,0.9015384615384615,0.8825301204819277,40,3,0.8320802005012531,0.5,grp1,1.1376387309868354
Core Products,purchase_flag_grp1_Core Products,trained,LogisticRegression,1993,1622,0.8138484696437531,1594,399,325,0.9675422687257591,0.8696049896049896,0.9345454545454546,0.7907692307692308,40,3,0.8145363408521303,0.5,grp1,1.187844200681778
Maintenance Kits,purchase_flag_grp1_Maintenance Kits,trained,LogisticRegression,1993,1310,0.6573005519317612,1594,399,262,0.84699511732616,0.7318214743411154,0.7792207792207793,0.6870229007633588,40,3,0.656641604010025,0.5,grp1,1.2898895107371673
Premium Products,purchase_flag_grp1_Premium Products,trained,LogisticRegression,1993,1055,0.5293527345709985,1594,399,211,0.7833935157946892,0.749193304426742,0.7157360406091371,0.6682464454976303,40,3,0.5288220551378446,0.5,grp1,1.4813934256022794
Safety Solutions,purchase_flag_grp1_Safety Solutions,trained,LogisticRegression,1993,909,0.45609633718013043,1594,399,182,0.7759530568283406,0.7996910923178204,0.6666666666666666,0.7472527472527473,40,3,0.45614035087719296,0.5,grp1,1.7011278553544391
Service Contracts,purchase_flag_grp1_Service Contracts,trained,LogisticRegression,1993,1174,0.5890617160060211,1594,399,235,0.9051862112655513,0.8659574468085106,0.8258928571428571,0.7872340425531915,40,3,0.5889724310776943,0.5,grp1,1.5368906310423616
Calibration Kits Type 1,purchase_flag_grp3_Calibration Kits Type 1,trained,LogisticRegression,1993,282,0.14149523331660813,1594,399,56,0.17204958439578044,0.5762182423990003,0.16489361702127658,0.5535714285714286,40,3,0.14035087719298245,0.5,grp3,1.2258532888199356
Calibration Kits Type 2,purchase_flag_grp3_Calibration Kits Type 2,trained,LogisticRegression,1993,355,0.17812343201204214,1594,399,71,0.2528493067849725,0.5422105805565097,0.19101123595505617,0.4788732394366197,40,3,0.17794486215538846,0.5,grp3,1.4209418789747048
Compliance Safety Type 1,purchase_flag_grp3_Compliance Safety Type 1,trained,RandomForest,1993,314,0.15755143000501756,1594,399,63,0.29642256549085355,0.6878779289493575,0.35294117647058826,0.19047619047619047,40,3,0.15789473684210525,0.5,grp3,1.877342914775406
Compliance Safety Type 2,purchase_flag_grp3_Compliance Safety Type 2,trained,LogisticRegression,1993,161,0.08078273958855996,1594,399,32,0.16179598305499696,0.6906505449591279,0.15217391304347827,0.65625,40,3,0.08020050125313283,0.5,grp3,2.0173936637169936
Controllers Type 1,purchase_flag_grp3_Controllers Type 1,trained,RandomForest,1993,684,0.34320120421475164,1594,399,137,0.4636713121735741,0.6487156627848665,0.44274809160305345,0.4233576642335766,40,3,0.3433583959899749,0.5,grp3,1.3504003909288764
